"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","# DAC OUTPUTS","C1","C2","C3","CODE_JEDEC","COLOR","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","COMPONENTLINK4DESCRIPTION","COMPONENTLINK4URL","COUPLING","CURRENT","DATASHEETVERSION","DCR","FREQUENCY","FREQUENCY RANGE","GENERIC PART NUMBER","HIGH PASS","CHANNEL RESISTANCE","IMPEDANCE","INPUT CURRENT","INPUT FREQUENCY","INPUT SENSITIVITY","ISBGA","LOW PASS","MANUFACTURER","MATE WITH P/N","MATE WITH SERIES","MATERIAL","MATES WITH","MATES WITH P/N","MATE-WITH P/N","MATE-WITH SERIES","MAX V+","MOUNTING TECHNOLOGY","MOUNTING TYPE","NAME","NF","NUMBER OF POSITIONS","NUMBER OF ROWS","OUTPUT","OUTPUT CURRENT","OUTPUT FREQUENCY, MAXIMUM","P/N","PACKAGE","PACKAGEDESCRIPTION","PACKAGEREFERENCE","PACKAGEVERSION","PARTNUMBER","PITCH","POWER DISSIPATION","POWER LEVEL","RATIO","RESOLUTION (BITS)","REVISIONNOTE","RF INPUT POWER RANGE","ROHS","SAMPLING FREQUENCY","SERIES","SETTLING TIME","SINGLE SUPPLY","SUPPLIER 1","SUPPLIER PART NUMBER 1","TEMPERATURE RANGE","TOLERANCE","TYPE","VALUE","VOLTAGE","VOLTAGE GAIN","SHEETPART","DESIGNATOR","DESCRIPTION"
"353630460","CON_353630460","","","","","","","","","","","","","353630460","","","","","","","","","","","","","","","","","","","","","","","","Molex","","","","","","355070400","35507","","","","353630460","","","","","","","353630460","","","","","","2.00mm","","","","","","","","","35363","","","Digi-Key","WM18933-ND","","","2.00mm Pitch Sherlock Wire-to-Board Header, Right-Angle","","","","*","X?","2.00mm Pitch Sherlock Wire-to-Board Header, Right-Angle, with Positive Lock, 4 Circuits"
"AD5780BCPZ","CP-24-5_L","CP-24-5_N","CP-24-5_M","","","","","1","","","","","","AD5780BCPZ","Manufacturer URL","http://www.analog.com/en/index.html","Datasheet","http://www.analog.com/static/imported-files/data_sheets/AD5780.pdf","Package Specification","http://www.analog.com/static/imported-files/packages/PKG_PDF/LFCSP(CP)/CP_24_5.pdf","Product URL","http://www.analog.com/en/digital-to-analog-converters/da-converters/ad5780/products/product.html","","","Rev.C","","","","AD5780","","","","","","","","","Analog Devices","","","","","","","","16.5V","Surface Mount","","","","","","","","","","","24-Lead Lead Frame Chip Scale Package [LFCSP_VQ] 4 x 5 mm Body, Very Thin Quad","CP-24-5","04-11-2012-B","AD5780BCPZ","","","","","18","Component URL fixed","","Y","","","2.5Âµs","No","","","","","","","","","","D?","Single 18-Bit System Ready Voltage Output Digital-to-Analog Converter, + / -1 LSB INL, -40 to +125 degC, CP-24-5, Pb-Free, Reel"
"AD9516","LFCSP-64","","","","","","","","","","","","","AD9516","","","","","","","","","","","","","","","","","","","","0 to 2.4 GHz","150 mV p-p","","","Analog Devices","","","","","","","","","","","AD9516-4","","","","","","2950 MHz","AD9516-4BCPZ","LFSCSP-64","","","","","","","","","","","","","","","","","Digi-Key","AD9516-4BCPZ-ND","-40°C to +85°C","","14-Output Clock Generator","","2.5 V to 3.3 V","","*","D?","14-Output Clock Generator"
"AD9652","BGA144x12","","","","","","","","","","","","","AD9652","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","AD9652","","","","","","","AD9652BBCZ-310","","","","","","","","","","","","","","310 MSPS","","","","Digi-Key","AD9652BBCZ-310-ND","","","ADC","","","","*","D?","Dual, 16-bit analog-to-digital converter (ADC)
with sampling speeds of up to 310 MSPS"
"AD9910","Analog_Devices_SV-100-4_IPC_A","Analog_Devices_SV-100-4_IPC_B","Analog_Devices_SV-100-4_IPC_C","","","","","","","","","","","AD9910BSVZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AD9910","","","","","","","AD9910BSVZ","","","","","","","","","","","","","","","","","","","","","","","","","","","D?","1 GSPS, 14-Bit, 3.3 V CMOS
Direct Digital Synthesizer"
"ADL5375","LFCSP-24","","","","","","","","","","","","","ADL5375","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","ADL5375-05","","","","","","","ADL5375-05SCPZEPR7","24-lead LFCSP_VQ package","","","","","","","","","","","","","","","","","Digi-Key","ADL5375-05ACPZ-R7CT-ND","–40°C to 125°C","","Broadband Quadrature Modulator","","4.75 V to 5.25 V","","*","D?","Broadband Quadrature Modulator"
"ADL5380","LFCSP-24","","","","","","","","","","","","","ADL5380","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","ADL5380","","","","","","","ADL5380ACPZ-R7","24-Lead LFCSP_WQ","","","","","","","","","","","","","","","","","Digi-Key","ADL5380ACPZ-R7CT-ND","–40°C to 125°C","","Broadband quadrature I-Q demodulator","","5V","","*","D?","Quadrature Demodulator"
"ADL5610","ADL5610","","","","","","","","","","","","","ADL5610","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","ADL5610","","","","","","","ADL5610ARKZ-R7","SOT89","","","","","","","","","","","","","","","","","Digi-Key","ADL5610ARKZ-R7CT-ND","","","RF/IF Gain Block","","","","*","D?","RF/IF Gain Block"
"ADT1-6T+","CD637","","","","","","","","","","","","","ADT1-6T+","","","","","","","","","","","","","0.03 to 125 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","ADT1-6T+","","","","","","","ADT1-6T+","CD637","","","","","","","","1:1","","","","","","","","","","","","","RF Transformer","","","","*","T?","RF Transformer"
"BD1222J50200AHF","BD1222J","","","","","","","","","","","","","BD1222J50200AHF","","","","","","","","","","","","","1200 – 2200 MHz","","","","","","","","","","","Anaren","","","","","","","","","","","BD1222J50200AHF","","","","","","","BD1222J50200AHF","Low Profile 0805","","","","","","","","1:4","","","","","","","","","Mouser","620-BD1222J50200AHF","","","RF Transformer","","","","*","T?","RF Transformer"
